    47125    5.214621040E-001    4.756484798E-001    1.273677413E-001
    47126    5.229453262E-001    4.768351122E-001    1.024969997E-001
    47127    5.231100401E-001    4.882540771E-001    1.222965588E-001
    47128    5.213846139E-001    2.322560930E-001   -1.887857028E-002
    47129    5.089396574E-001    2.174199887E-001   -2.900535501E-002
    47130    5.269472206E-001    2.127925217E-001   -4.143234525E-003
    47131    5.217168187E-001    2.910748732E-001    6.694594520E-002
    47132    5.245324994E-001    3.041840958E-001    7.352958359E-002
    47133    5.225090241E-001    3.425612300E-001    1.911098495E-001
    47134    5.235087440E-001    3.310600205E-001    1.919533887E-001
    47135    5.231420884E-001    3.551302426E-001    2.137369236E-001
    47136    5.224306222E-001    3.514669596E-001    1.943936806E-001
    47137    5.219488005E-001    2.962312545E-001    4.403024569E-001
    47138    5.066502922E-001    2.823085792E-001    4.366235484E-001
    47139    5.079889622E-001    2.871037440E-001    4.237518011E-001
    47140    5.225470490E-001    2.820933704E-001    4.388358817E-001
    47141    5.222689438E-001    3.026858312E-001    4.238779115E-001
    47142    5.236602869E-001    2.197701544E-001    4.965967468E-001
    47143    5.225437296E-001    2.393383011E-001    4.935068986E-001
    47144    5.242578103E-001    2.220128980E-001    5.316989712E-001
    47145    5.138435360E-001    2.352810421E-001    5.240003451E-001
    47146    5.250711669E-001    5.620948974E-001    3.503097977E-001
    47147    5.262488698E-001    5.543492466E-001    3.810803505E-001
    47148    5.265509644E-001    5.704095498E-001    3.811889400E-001
    47149    5.253793318E-001    5.474585513E-001    3.652006937E-001
    47150    5.257172842E-001    5.758655278E-001    3.672034845E-001
    47151    5.247362978E-001    6.327900228E-001    3.357422448E-001
    47152    5.240510263E-001    6.196243910E-001    3.135802157E-001
    47153    5.230485736E-001    6.162716487E-001    3.265511337E-001
    47154    5.252430943E-001    5.566991045E-001    1.711304008E-001
    47155    5.254903004E-001    5.804434645E-001    1.635814881E-001
    47156    5.259427784E-001    5.843153728E-001    1.757771623E-001
    47157    5.253756929E-001    5.613568361E-001    1.824051059E-001
    47158    5.259854950E-001    5.664854549E-001    1.531222870E-001
    47159    5.232584181E-001    6.376407837E-001    1.707535470E-001
    47160    5.260587894E-001    6.259077534E-001    1.782526151E-001
    47161    5.245463210E-001    6.077605798E-001    1.595832460E-001
    47162    5.244238389E-001    6.310415979E-001    1.457369274E-001
    47163    5.249987990E-001    6.116324880E-001    1.717789201E-001
    47164    5.243677928E-001    6.175521594E-001    1.511585143E-001
    47165    5.235241846E-001    6.623944594E-001    1.711230809E-001
    47166    5.249267701E-001    6.751870417E-001    1.763681278E-001
    47167    5.245453935E-001    6.739220618E-001    1.501144191E-001
    47168    5.216272644E-001    4.339314260E-001    1.238827385E-001
    47169    5.227768421E-001    4.171178303E-001    1.258020036E-001
    47170    5.223371406E-001    4.332846741E-001    9.954625871E-002
    47171    5.211925313E-001    4.134586387E-001    9.936423387E-002
    47172    5.212493777E-001    4.095329061E-001    1.105707302E-001
    47173    5.211394271E-001    2.335108399E-001    1.123259097E-001
    47174    4.966382701E-001    2.206297495E-001    1.157298816E-001
    47175    5.210528166E-001    2.436077166E-001    1.306928360E-001
    47176    5.019617876E-001    2.321530868E-001    1.311263716E-001
    47177    5.264270190E-001    3.219742712E-001    1.492931573E-001
    47178    5.247598974E-001    3.054680937E-001    1.474455107E-001
    47179    5.248091752E-001    3.181411741E-001    1.698574777E-001
    47180    5.246697265E-001    3.263610509E-001    1.603575693E-001
    47181    5.200065738E-001    2.529949557E-001    6.500982255E-002
    47182    5.209362488E-001    2.808463947E-001    9.075322925E-002
    47183    5.219620895E-001    2.911786422E-001    8.155377493E-002
    47184    5.199248580E-001    2.633593051E-001    8.812789806E-002
    47185    5.080915928E-001    2.751931086E-001    6.243594581E-002
    47186    4.996811144E-001    2.731139752E-001    8.223681255E-002
    47187    5.062980718E-001    2.814809615E-001    7.605477396E-002
    47188    5.207850230E-001    2.382848412E-001    7.816758407E-002
    47189    5.089517577E-001    2.501186447E-001    5.247563182E-002
    47190    5.180937841E-001    2.401907564E-001    3.941819227E-002
    47191    5.039918171E-001    2.321464177E-001    4.593540857E-002
    47192    5.195087919E-001    2.365953681E-001    4.761636823E-001
    47193    5.254505858E-001    2.151171830E-001    4.647550025E-001
    47194    5.233157396E-001    3.100963956E-001    4.659313501E-001
    47195    5.228987281E-001    2.883815446E-001    4.484832256E-001
    47196    5.226206229E-001    3.089740054E-001    4.335252553E-001
    47197    5.234264353E-001    3.144287840E-001    4.497661485E-001
    47198    5.239701619E-001    5.463927109E-001    3.343739133E-001
    47199    5.242783269E-001    5.317563648E-001    3.492648093E-001
    47200    5.233196544E-001    5.427368788E-001    3.203564290E-001
    47201    5.247804960E-001    5.197667178E-001    3.328466595E-001
    47202    5.246200484E-001    5.256940193E-001    3.226480750E-001
    47203    5.240203343E-001    6.635746298E-001    1.840200086E-001
    47204    5.254181199E-001    6.390490172E-001    1.862740298E-001
    47205    5.243643735E-001    6.515727801E-001    1.938888829E-001
    47206    5.236549774E-001    3.201006234E-001    8.730891427E-002
    47207    5.224703705E-001    3.220977637E-001    9.828213055E-002
    47208    5.235961757E-001    3.499012029E-001    8.592168463E-002
    47209    5.232119865E-001    3.428300751E-001    9.481742243E-002
    47210    5.300237489E-001    2.113972207E-001   -7.650012408E-002
    47211    5.234619137E-001    3.938242091E-001    2.302802563E-001
    47212    5.239016770E-001    4.019056185E-001    2.522384135E-001
    47213    5.232422860E-001    3.819984597E-001    2.340875133E-001
    47214    5.236398799E-001    4.013858361E-001    2.411071010E-001
    47215    5.237519295E-001    2.939556172E-001    9.733686764E-002
    47216    5.225673226E-001    2.959527575E-001    1.083100839E-001
    47217    5.217146980E-001    2.661362801E-001    1.039109908E-001
    47218    5.216280876E-001    2.762331569E-001    1.222779170E-001
    47219    5.234108217E-001    2.916628452E-001    1.203927486E-001
    47220    5.242893755E-001    5.722841488E-001    3.245097389E-001
    47221    5.223889910E-001    5.580167966E-001    3.198039966E-001
    47222    5.263477611E-001    6.766562737E-001    2.044685714E-001
    47223    5.257669591E-001    6.643653623E-001    1.991339298E-001
    47224    5.235931632E-001    3.062850050E-001    9.911062960E-002
    47225    5.249191770E-001    3.204984104E-001    1.240141572E-001
    47226    5.267395436E-001    3.494197341E-001    1.276832732E-001
    47227    5.257626761E-001    3.162084982E-001    1.360968219E-001
    47228    5.256725052E-001    3.371014554E-001    1.490088805E-001
    47229    5.230603748E-001    3.605332088E-001    1.651824035E-001
    47230    5.231943903E-001    3.365496909E-001    1.782295702E-001
    47231    5.221162686E-001    3.569566300E-001    1.806698621E-001
    47232    5.230549416E-001    3.447695678E-001    1.687296618E-001
    47233    5.236388680E-001    5.686283166E-001    3.104922547E-001
    47234    5.227554241E-001    5.832297833E-001    3.020930614E-001
    47235    5.252083612E-001    5.960605273E-001    3.089603703E-001
    47236    5.242059086E-001    5.927077850E-001    3.219312882E-001
    47237    5.232520554E-001    3.039922330E-001    1.221665106E-001
    47238    5.284518611E-001    5.206072040E-001    1.996709773E-001
    47239    5.252462029E-001    5.084185674E-001    1.950478873E-001
    47240    5.263819071E-001    5.181863348E-001    1.635835243E-001
    47241    5.262566533E-001    5.289634747E-001    1.760467278E-001
    47242    5.265421448E-001    6.147072556E-001    2.023518446E-001
    47243    5.271647447E-001    6.398397498E-001    2.013879510E-001
    47244    5.271585008E-001    6.130407216E-001    1.872994029E-001
    47245    5.275289272E-001    3.844712696E-001    2.945464782E-001
    47246    5.278240536E-001    3.992566596E-001    2.916991349E-001
    47247    5.272786422E-001    4.035272914E-001    2.695459994E-001
    47248    5.264071176E-001    4.096878300E-001    2.787558717E-001
    47249    5.237313665E-001    4.112921587E-001    1.694646237E-001
    47250    5.241064279E-001    4.259089849E-001    1.735665785E-001
    47251    5.234590642E-001    4.329490509E-001    1.492171851E-001
    47252    5.235263819E-001    4.374178959E-001    1.646763467E-001
    47253    5.246086418E-001    4.161354551E-001    1.511364501E-001
    47254    5.231183943E-001    6.648380041E-001    2.700534385E-001
    47255    5.220067809E-001    6.754490452E-001    2.626519685E-001
    47256    5.234089133E-001    6.621418328E-001    2.580582824E-001
    47257    5.245903466E-001    6.474449650E-001    2.543006085E-001
    47258    5.249694442E-001    6.406428351E-001    2.729282633E-001
    47259    5.247849511E-001    6.748491046E-001    2.351644499E-001
    47260    5.266918002E-001    6.646544239E-001    2.143374457E-001
    47261    5.259663844E-001    6.601522368E-001    2.314067759E-001
    47262    5.285971565E-001    5.394341527E-001    2.278655827E-001
    47263    5.258838995E-001    5.146317418E-001    2.141575941E-001
    47264    5.270921967E-001    5.300015901E-001    2.364336706E-001
    47265    5.269530866E-001    5.468842297E-001    2.178892570E-001
    47266    5.270269486E-001    5.398343806E-001    2.064311396E-001
    47267    5.266011417E-001    5.178460092E-001    2.301818728E-001
    47268    5.226811427E-001    6.098180473E-001    2.242311272E-001
    47269    5.225783268E-001    6.304483542E-001    2.403365637E-001
    47270    5.224897708E-001    6.042330764E-001    2.354921647E-001
    47271    5.217795543E-001    6.045800228E-001    2.485874871E-001
    47272    5.273019667E-001    5.616826620E-001    2.418874853E-001
    47273    5.265997955E-001    5.426153646E-001    2.455185693E-001
    47274    5.264606854E-001    5.594980041E-001    2.269741556E-001
    47275    5.263433967E-001    5.550045394E-001    2.540166826E-001
    47276    5.211926336E-001    4.852791069E-001    2.035173390E-001
    47277    5.215410378E-001    4.593212886E-001    1.825846514E-001
    47278    5.221835962E-001    4.795211309E-001    2.102957305E-001
    47279    5.221835962E-001    4.576326273E-001    2.101818148E-001
    47280    5.256578968E-001    5.691327389E-001    2.319111596E-001
    47281    5.255406080E-001    5.646392742E-001    2.589536866E-001
    47282    5.254911164E-001    5.811229897E-001    2.401385778E-001
    47283    5.247808999E-001    5.814699361E-001    2.532339003E-001
    47284    5.236402284E-001    4.258432427E-001    1.999284073E-001
    47285    5.233226847E-001    4.105086316E-001    2.147164438E-001
    47286    5.237027409E-001    4.290422634E-001    2.269632011E-001
    47287    5.237027409E-001    4.356634925E-001    2.186353390E-001
    47288    5.235006509E-001    4.180702586E-001    2.255432885E-001
    47289    5.234787333E-001    6.580560061E-001    2.468991384E-001
    47290    5.242245883E-001    4.807074810E-001    2.351133265E-001
    47291    5.242245883E-001    4.588189774E-001    2.349994107E-001
    47292    5.244405080E-001    4.670239551E-001    2.614210958E-001
    47293    4.962021502E-001    2.357681002E-001    1.046896314E-001
    47294    5.206166968E-001    2.587460673E-001    1.196525858E-001
    47295    5.015256677E-001    2.472914375E-001    1.200861215E-001
    47296    5.004595636E-001    2.584038607E-001    9.539457407E-002
    47297    5.038201815E-001    2.672998973E-001    4.838020664E-001
    47298    5.050478488E-001    2.654187965E-001    4.578329089E-001
    47299    5.101550135E-001    2.687807837E-001    4.711404856E-001
    47300    5.208812271E-001    2.485320155E-001    4.541029018E-001
    47301    4.976714204E-001    2.607336601E-001    4.716770116E-001
    47302    5.128012627E-001    2.709920670E-001    4.829382158E-001
    47303    5.209446056E-001    2.652035877E-001    4.600452423E-001
    47304    4.514817361E-001    2.240377330E-001    1.175194711E-001
    47305    4.582125218E-001    2.250614669E-001    9.504554921E-002
    47306    4.770245107E-001    2.344103471E-001    1.234900933E-001
    47307    4.678049893E-001    2.213161009E-001    1.314801107E-001
    47308    4.759584066E-001    2.455227704E-001    9.879854593E-002
    47309    4.955829604E-001    2.799171662E-001    4.818687178E-001
    47310    4.830993673E-001    2.718700426E-001    4.824052438E-001
    47311    4.859006427E-001    2.852494834E-001    5.101682986E-001
    47312    4.982292095E-001    2.821284495E-001    4.936664480E-001
    47313    4.794235592E-001    2.701756959E-001    5.015239213E-001
    47314    4.980428317E-001    2.740322109E-001    5.083695462E-001
    47315    4.963793901E-001    2.826802893E-001    5.016287290E-001
    47316    4.968106277E-001    2.780360654E-001    4.558995603E-001
    47317    5.075368413E-001    2.577872972E-001    4.388619765E-001
